INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id) VALUES (1,0,'0','中国',NULL)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (244,0,'2','揭阳市',21)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (245,0,'2','云浮市',21)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (246,0,'2','兰州市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (247,0,'2','金昌市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (248,0,'2','白银市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (249,0,'2','天水市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (250,0,'2','嘉峪关市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (251,0,'2','武威市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (252,0,'2','张掖市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (253,0,'2','平凉市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (254,0,'2','酒泉市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (255,0,'2','庆阳市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (256,0,'2','定西市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (257,0,'2','陇南市',22)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (258,0,'2','成都市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (259,0,'2','自贡市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (260,0,'2','攀枝花市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (261,0,'2','泸州市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (262,0,'2','德阳市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (263,0,'2','绵阳市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (264,0,'2','广元市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (265,0,'2','遂宁市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (266,0,'2','内江市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (267,0,'2','乐山市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (268,0,'2','南充市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (269,0,'2','眉山市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (270,0,'2','宜宾市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (271,0,'2','广安市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (272,0,'2','达州市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (273,0,'2','雅安市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (274,0,'2','巴中市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (275,0,'2','资阳市',23)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (276,0,'2','贵阳市',24)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (277,0,'2','六盘水市',24)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (278,0,'2','遵义市',24)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (279,0,'2','安顺市',24)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (280,0,'2','海口市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (281,0,'2','三亚市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (282,0,'2','五指山市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (283,0,'2','琼海市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (284,0,'2','儋州市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (285,0,'2','文昌市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (286,0,'2','万宁市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (287,0,'2','东方市',25)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (288,0,'2','昆明市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (289,0,'2','曲靖市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (290,0,'2','玉溪市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (291,0,'2','保山市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (292,0,'2','昭通市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (293,0,'2','丽江市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (294,0,'2','思茅市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (295,0,'2','临沧市',26)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (296,0,'2','西宁市',27)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (297,0,'2','西安市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (298,0,'2','铜川市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (299,0,'2','宝鸡市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (300,0,'2','咸阳市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (301,0,'2','渭南市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (302,0,'2','延安市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (303,0,'2','汉中市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (304,0,'2','榆林市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (305,0,'2','安康市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (306,0,'2','商洛市',28)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (307,0,'2','南宁市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (308,0,'2','柳州市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (309,0,'2','桂林市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (310,0,'2','梧州市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (311,0,'2','北海市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (312,0,'2','防城港市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (313,0,'2','钦州市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (314,0,'2','贵港市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (315,0,'2','玉林市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (316,0,'2','百色市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (317,0,'2','贺州市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (318,0,'2','河池市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (319,0,'2','来宾市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (320,0,'2','崇左市',29)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (321,0,'2','拉萨市',30)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (322,0,'2','银川市',31)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (323,0,'2','石嘴山市',31)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (324,0,'2','吴忠市',31)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (325,0,'2','固原市',31)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (326,0,'2','中卫市',31)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (327,0,'2','乌鲁木齐市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (328,0,'2','克拉玛依市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (329,0,'2','石河子市　',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (330,0,'2','阿拉尔市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (331,0,'2','图木舒克市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (332,0,'2','五家渠市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (333,0,'2','吐鲁番市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (334,0,'2','阿克苏市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (335,0,'2','喀什市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (336,0,'2','哈密市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (337,0,'2','和田市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (338,0,'2','阿图什市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (339,0,'2','库尔勒市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (340,0,'2','昌吉市　',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (341,0,'2','阜康市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (342,0,'2','米泉市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (343,0,'2','博乐市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (344,0,'2','伊宁市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (345,0,'2','奎屯市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (346,0,'2','塔城市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (347,0,'2','乌苏市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (348,0,'2','阿勒泰市',32)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (349,0,'2','呼和浩特市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (350,0,'2','包头市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (351,0,'2','乌海市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (352,0,'2','赤峰市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (353,0,'2','通辽市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (354,0,'2','鄂尔多斯市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (355,0,'2','呼伦贝尔市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (356,0,'2','巴彦淖尔市',33)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (357,0,'2','乌兰察布市',33)

INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (358,0,'2','澳门特别行政区',35)
INSERT INTO ucenter_region(id, isvalid, LEVEL, NAME,parent_id)  VALUES (359,0,'2','香港特别行政区',34)
